<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
        <field type="java.sql.Timestamp" id="hourly_agent_metering__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_metering__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_metering__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_metering__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_nec__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_nec__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_nec__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_nec__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_nec__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_nec__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_nec__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_nec__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_nec__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_nec__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_nec__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_nec__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_nec__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_nec__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_nec__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_nec__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_nics__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_nics__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_nics__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_nics__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_nics__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_nics__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_nics__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_nics__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_nics__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_nics__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_nics__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_nics__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_nics__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_nics__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_nics__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_nics__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_ofa__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_ofa__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_ofa__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_ofa__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_ofa__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_ofa__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_ofa__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_ofa__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_ofa__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_ofa__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_ofa__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_ofa__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_ofa__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_ofa__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_ofa__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_ofa__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_ovs__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_ovs__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_ovs__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_ovs__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_ovs__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_ovs__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_ovs__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_ovs__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_ovs__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_ovs__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_ovs__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_ovs__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_ovs__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_ovs__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_ovs__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_ovs__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_sdnve__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_sdnve__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_sdnve__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_sdnve__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_sdnve__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_sdnve__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_sdnve__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_sdnve__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_sdnve__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_sdnve__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_sdnve__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_sdnve__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_sdnve__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_sdnve__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_sdnve__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_sdnve__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_total__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_total__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_total__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_total__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_total__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_total__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_total__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_total__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_total__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_total__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_total__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_total__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_total__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_total__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_total__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_total__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_flavor_total__count.device_key"/>
        <field type="java.lang.Integer" id="daily_flavor_total__count.component_key"/>
        <field type="java.util.Date" id="daily_flavor_total__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_flavor_total__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_flavor_total__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_flavor_total__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_flavor_total__count.fct_max"/>
        <field type="java.lang.Double" id="daily_flavor_total__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_flavor_total__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_flavor_total__count.component_key"/>
        <field type="java.util.Date" id="hourly_flavor_total__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_flavor_total__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_flavor_total__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_flavor_total__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_flavor_total__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_flavor_total__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_image_active__count.device_key"/>
        <field type="java.lang.Integer" id="daily_image_active__count.component_key"/>
        <field type="java.util.Date" id="daily_image_active__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_image_active__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_image_active__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_image_active__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_image_active__count.fct_max"/>
        <field type="java.lang.Double" id="daily_image_active__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_image_active__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_image_active__count.component_key"/>
        <field type="java.util.Date" id="hourly_image_active__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_image_active__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_image_active__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_image_active__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_image_active__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_image_active__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_image_failed__count.device_key"/>
        <field type="java.lang.Integer" id="daily_image_failed__count.component_key"/>
        <field type="java.util.Date" id="daily_image_failed__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_image_failed__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_image_failed__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_image_failed__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_image_failed__count.fct_max"/>
        <field type="java.lang.Double" id="daily_image_failed__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_image_failed__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_image_failed__count.component_key"/>
        <field type="java.util.Date" id="hourly_image_failed__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_image_failed__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_image_failed__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_image_failed__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_image_failed__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_image_failed__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_image_other__count.device_key"/>
        <field type="java.lang.Integer" id="daily_image_other__count.component_key"/>
        <field type="java.util.Date" id="daily_image_other__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_image_other__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_image_other__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_image_other__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_image_other__count.fct_max"/>
        <field type="java.lang.Double" id="daily_image_other__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_image_other__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_image_other__count.component_key"/>
        <field type="java.util.Date" id="hourly_image_other__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_image_other__count.fct_ts"/>
